Date		- 20190101
Acount No	- 201448
Opening Balance	- 985675.33

Balance		- 995675
Balance		- 988975
Balance		- 995675
Balance		- 1010675
Balance		- 987175
Balance		- 990175
Balance		- 987675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
Balance		- 1010675
